Start: 01:18:18, 22.05.2025
01:18:19 "Last tick (0) calculation time 0.01s"

01:18:20 "Last tick (1) calculation time 0.02s"

01:18:21 "walk progress Czesława Kruk", [
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 190, "y": 200 },
 { "x": 191, "y": 200 },
 { "x": 192, "y": 200 },
 { "x": 193, "y": 200 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 210 },
 { "x": 235, "y": 211 },
 { "x": 236, "y": 212 },
 { "x": 237, "y": 213 },
 { "x": 238, "y": 213 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 213 },
 { "x": 241, "y": 213 },
 { "x": 242, "y": 212 },
 { "x": 243, "y": 211 },
 { "x": 244, "y": 210 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 210 },
 { "x": 251, "y": 211 },
 { "x": 252, "y": 212 },
 { "x": 253, "y": 212 },
 { "x": 254, "y": 212 },
 { "x": 255, "y": 212 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 211 },
 { "x": 261, "y": 211 },
 { "x": 262, "y": 210 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 210 },
 { "x": 275, "y": 211 },
 { "x": 276, "y": 212 },
 { "x": 277, "y": 213 },
 { "x": 278, "y": 214 },
 { "x": 279, "y": 215 },
 { "x": 280, "y": 216 },
 { "x": 281, "y": 217 },
 { "x": 282, "y": 218 },
 { "x": 283, "y": 219 },
 { "x": 284, "y": 220 },
 { "x": 285, "y": 221 },
 { "x": 286, "y": 222 },
 { "x": 287, "y": 223 },
 { "x": 288, "y": 224 },
 { "x": 289, "y": 225 },
 { "x": 290, "y": 226 },
 { "x": 291, "y": 227 },
 { "x": 292, "y": 228 },
 { "x": 293, "y": 228 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 228 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 228 },
 { "x": 301, "y": 229 },
 { "x": 302, "y": 230 },
 { "x": 303, "y": 230 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 236 },
 { "x": 332, "y": 236 },
 { "x": 333, "y": 236 },
 { "x": 334, "y": 236 },
 { "x": 335, "y": 236 },
 { "x": 336, "y": 236 },
 { "x": 337, "y": 236 },
 { "x": 338, "y": 236 },
 { "x": 339, "y": 236 },
 { "x": 340, "y": 236 },
 { "x": 341, "y": 235 },
 { "x": 342, "y": 234 },
 { "x": 343, "y": 233 },
 { "x": 344, "y": 232 },
 { "x": 345, "y": 231 },
 { "x": 346, "y": 230 },
 { "x": 347, "y": 230 },
 { "x": 348, "y": 230 },
 { "x": 349, "y": 230 },
 { "x": 350, "y": 230 },
 { "x": 351, "y": 229 },
 { "x": 352, "y": 229 },
 { "x": 353, "y": 229 },
 { "x": 354, "y": 228 },
 { "x": 355, "y": 227 },
 { "x": 356, "y": 226 },
 { "x": 357, "y": 225 },
 { "x": 358, "y": 224 },
 { "x": 359, "y": 223 },
 { "x": 360, "y": 224 },
 { "x": 361, "y": 225 },
 { "x": 362, "y": 226 },
 { "x": 363, "y": 227 },
 { "x": 364, "y": 228 },
 { "x": 365, "y": 229 },
 { "x": 366, "y": 230 },
 { "x": 366, "y": 231 },
 { "x": 366, "y": 232 },
 { "x": 367, "y": 233 },
 { "x": 368, "y": 233 },
 { "x": 369, "y": 233 },
 { "x": 370, "y": 232 },
 { "x": 371, "y": 231 },
 { "x": 372, "y": 230 },
 { "x": 373, "y": 230 },
 { "x": 374, "y": 230 },
 { "x": 375, "y": 229 },
 { "x": 376, "y": 229 },
 { "x": 377, "y": 230 }
], 11, [
 { "x": 80, "y": 26 },
 { "x": 80, "y": 27 },
 { "x": 80, "y": 28 },
 { "x": 80, "y": 29 },
 { "x": 80, "y": 30 },
 { "x": 80, "y": 31 },
 { "x": 80, "y": 32 },
 { "x": 81, "y": 33 },
 { "x": 81, "y": 34 },
 { "x": 82, "y": 35 },
 { "x": 83, "y": 35 }
]

01:18:23 "walk progress Czesława Kruk", [
 { "x": 359, "y": 91 },
 { "x": 358, "y": 92 },
 { "x": 357, "y": 93 },
 { "x": 356, "y": 93 },
 { "x": 355, "y": 93 },
 { "x": 354, "y": 93 },
 { "x": 353, "y": 93 },
 { "x": 352, "y": 93 },
 { "x": 351, "y": 93 },
 { "x": 350, "y": 93 },
 { "x": 349, "y": 93 },
 { "x": 348, "y": 93 },
 { "x": 347, "y": 93 },
 { "x": 346, "y": 93 },
 { "x": 345, "y": 93 },
 { "x": 344, "y": 93 },
 { "x": 343, "y": 93 },
 { "x": 342, "y": 93 },
 { "x": 341, "y": 93 },
 { "x": 340, "y": 93 },
 { "x": 339, "y": 93 },
 { "x": 338, "y": 93 },
 { "x": 337, "y": 93 },
 { "x": 336, "y": 93 },
 { "x": 335, "y": 93 },
 { "x": 334, "y": 94 },
 { "x": 333, "y": 95 },
 { "x": 332, "y": 96 },
 { "x": 331, "y": 97 },
 { "x": 330, "y": 98 },
 { "x": 329, "y": 98 },
 { "x": 328, "y": 98 },
 { "x": 327, "y": 98 },
 { "x": 326, "y": 98 },
 { "x": 325, "y": 98 },
 { "x": 324, "y": 98 },
 { "x": 323, "y": 98 },
 { "x": 322, "y": 98 },
 { "x": 321, "y": 98 },
 { "x": 320, "y": 98 },
 { "x": 319, "y": 98 },
 { "x": 318, "y": 98 },
 { "x": 317, "y": 98 },
 { "x": 316, "y": 98 },
 { "x": 315, "y": 98 },
 { "x": 314, "y": 98 },
 { "x": 313, "y": 98 },
 { "x": 312, "y": 98 },
 { "x": 311, "y": 98 },
 { "x": 310, "y": 98 },
 { "x": 309, "y": 99 },
 { "x": 308, "y": 99 },
 { "x": 307, "y": 99 },
 { "x": 306, "y": 100 },
 { "x": 305, "y": 100 },
 { "x": 304, "y": 100 },
 { "x": 303, "y": 101 },
 { "x": 302, "y": 101 },
 { "x": 301, "y": 101 },
 { "x": 300, "y": 102 },
 { "x": 299, "y": 103 },
 { "x": 298, "y": 103 },
 { "x": 297, "y": 103 },
 { "x": 296, "y": 104 },
 { "x": 295, "y": 104 },
 { "x": 294, "y": 104 },
 { "x": 293, "y": 105 },
 { "x": 292, "y": 105 },
 { "x": 291, "y": 105 },
 { "x": 290, "y": 106 },
 { "x": 289, "y": 107 },
 { "x": 288, "y": 108 },
 { "x": 287, "y": 109 },
 { "x": 286, "y": 109 },
 { "x": 285, "y": 109 },
 { "x": 284, "y": 110 },
 { "x": 283, "y": 111 },
 { "x": 282, "y": 112 },
 { "x": 281, "y": 113 },
 { "x": 280, "y": 114 },
 { "x": 279, "y": 115 },
 { "x": 278, "y": 116 },
 { "x": 277, "y": 116 },
 { "x": 276, "y": 116 },
 { "x": 275, "y": 117 },
 { "x": 274, "y": 118 },
 { "x": 273, "y": 119 },
 { "x": 272, "y": 120 },
 { "x": 271, "y": 121 },
 { "x": 270, "y": 122 },
 { "x": 269, "y": 123 },
 { "x": 268, "y": 124 },
 { "x": 267, "y": 124 },
 { "x": 266, "y": 124 },
 { "x": 265, "y": 125 },
 { "x": 264, "y": 125 },
 { "x": 263, "y": 125 },
 { "x": 262, "y": 126 },
 { "x": 261, "y": 127 },
 { "x": 260, "y": 127 },
 { "x": 259, "y": 127 },
 { "x": 258, "y": 127 },
 { "x": 257, "y": 127 },
 { "x": 256, "y": 127 },
 { "x": 255, "y": 127 },
 { "x": 254, "y": 127 },
 { "x": 253, "y": 127 },
 { "x": 252, "y": 127 },
 { "x": 251, "y": 127 },
 { "x": 250, "y": 127 },
 { "x": 249, "y": 127 },
 { "x": 248, "y": 127 },
 { "x": 247, "y": 127 },
 { "x": 246, "y": 127 },
 { "x": 245, "y": 127 },
 { "x": 244, "y": 128 },
 { "x": 243, "y": 128 },
 { "x": 242, "y": 128 },
 { "x": 241, "y": 128 },
 { "x": 240, "y": 128 },
 { "x": 239, "y": 129 },
 { "x": 238, "y": 130 },
 { "x": 237, "y": 131 },
 { "x": 236, "y": 132 },
 { "x": 235, "y": 133 },
 { "x": 234, "y": 133 },
 { "x": 233, "y": 133 },
 { "x": 232, "y": 134 },
 { "x": 231, "y": 135 },
 { "x": 230, "y": 135 },
 { "x": 229, "y": 135 },
 { "x": 228, "y": 135 },
 { "x": 227, "y": 135 },
 { "x": 226, "y": 136 },
 { "x": 225, "y": 136 },
 { "x": 224, "y": 136 },
 { "x": 223, "y": 137 },
 { "x": 222, "y": 137 },
 { "x": 221, "y": 137 },
 { "x": 220, "y": 136 },
 { "x": 219, "y": 135 },
 { "x": 218, "y": 135 },
 { "x": 217, "y": 135 },
 { "x": 216, "y": 134 },
 { "x": 215, "y": 133 },
 { "x": 214, "y": 132 },
 { "x": 213, "y": 131 },
 { "x": 212, "y": 131 },
 { "x": 211, "y": 130 },
 { "x": 210, "y": 129 },
 { "x": 209, "y": 129 },
 { "x": 208, "y": 128 },
 { "x": 207, "y": 127 },
 { "x": 206, "y": 127 },
 { "x": 205, "y": 127 },
 { "x": 204, "y": 127 },
 { "x": 203, "y": 127 },
 { "x": 202, "y": 127 },
 { "x": 201, "y": 127 },
 { "x": 200, "y": 127 },
 { "x": 199, "y": 127 },
 { "x": 198, "y": 127 },
 { "x": 197, "y": 127 },
 { "x": 196, "y": 127 },
 { "x": 195, "y": 127 },
 { "x": 194, "y": 127 },
 { "x": 193, "y": 127 },
 { "x": 192, "y": 127 },
 { "x": 191, "y": 127 },
 { "x": 190, "y": 127 },
 { "x": 189, "y": 127 },
 { "x": 188, "y": 128 },
 { "x": 187, "y": 128 },
 { "x": 186, "y": 129 },
 { "x": 185, "y": 129 },
 { "x": 184, "y": 129 },
 { "x": 183, "y": 129 },
 { "x": 182, "y": 129 },
 { "x": 181, "y": 129 },
 { "x": 180, "y": 129 },
 { "x": 179, "y": 129 },
 { "x": 178, "y": 129 },
 { "x": 177, "y": 129 },
 { "x": 176, "y": 129 },
 { "x": 175, "y": 129 },
 { "x": 174, "y": 129 },
 { "x": 173, "y": 129 },
 { "x": 172, "y": 129 },
 { "x": 171, "y": 130 },
 { "x": 172, "y": 131 }
], 11, [
 { "x": 370, "y": 80 },
 { "x": 369, "y": 81 },
 { "x": 368, "y": 82 },
 { "x": 367, "y": 83 },
 { "x": 366, "y": 84 },
 { "x": 365, "y": 85 },
 { "x": 364, "y": 86 },
 { "x": 363, "y": 87 },
 { "x": 362, "y": 88 },
 { "x": 361, "y": 89 },
 { "x": 360, "y": 90 }
]

01:18:23 "walk progress Eleonora Musiałekak", [
 { "x": 333, "y": 121 },
 { "x": 333, "y": 120 },
 { "x": 333, "y": 119 },
 { "x": 333, "y": 118 },
 { "x": 333, "y": 117 },
 { "x": 333, "y": 116 },
 { "x": 333, "y": 115 },
 { "x": 333, "y": 114 },
 { "x": 333, "y": 113 },
 { "x": 332, "y": 112 },
 { "x": 332, "y": 111 },
 { "x": 332, "y": 110 },
 { "x": 332, "y": 109 },
 { "x": 332, "y": 108 },
 { "x": 332, "y": 107 },
 { "x": 332, "y": 106 },
 { "x": 331, "y": 105 },
 { "x": 331, "y": 104 },
 { "x": 331, "y": 103 },
 { "x": 330, "y": 102 },
 { "x": 330, "y": 101 },
 { "x": 330, "y": 100 },
 { "x": 330, "y": 99 },
 { "x": 330, "y": 98 },
 { "x": 331, "y": 97 },
 { "x": 332, "y": 96 },
 { "x": 333, "y": 95 },
 { "x": 334, "y": 94 },
 { "x": 335, "y": 93 },
 { "x": 336, "y": 92 },
 { "x": 337, "y": 91 },
 { "x": 338, "y": 90 },
 { "x": 339, "y": 89 },
 { "x": 340, "y": 88 },
 { "x": 341, "y": 87 },
 { "x": 342, "y": 86 },
 { "x": 343, "y": 85 },
 { "x": 344, "y": 84 },
 { "x": 345, "y": 83 },
 { "x": 346, "y": 82 },
 { "x": 347, "y": 81 },
 { "x": 348, "y": 80 },
 { "x": 349, "y": 79 },
 { "x": 349, "y": 78 },
 { "x": 349, "y": 77 },
 { "x": 350, "y": 76 },
 { "x": 351, "y": 75 },
 { "x": 351, "y": 74 },
 { "x": 352, "y": 73 },
 { "x": 352, "y": 72 },
 { "x": 353, "y": 71 },
 { "x": 354, "y": 70 },
 { "x": 355, "y": 69 },
 { "x": 356, "y": 68 },
 { "x": 356, "y": 67 },
 { "x": 356, "y": 66 },
 { "x": 356, "y": 65 },
 { "x": 356, "y": 64 },
 { "x": 357, "y": 63 },
 { "x": 358, "y": 62 },
 { "x": 359, "y": 61 },
 { "x": 360, "y": 60 },
 { "x": 361, "y": 59 },
 { "x": 362, "y": 58 },
 { "x": 363, "y": 57 },
 { "x": 364, "y": 56 },
 { "x": 365, "y": 55 },
 { "x": 366, "y": 54 },
 { "x": 367, "y": 53 },
 { "x": 368, "y": 52 },
 { "x": 369, "y": 51 },
 { "x": 370, "y": 50 },
 { "x": 370, "y": 49 },
 { "x": 370, "y": 48 },
 { "x": 370, "y": 47 },
 { "x": 370, "y": 46 },
 { "x": 370, "y": 45 },
 { "x": 371, "y": 44 },
 { "x": 371, "y": 43 },
 { "x": 370, "y": 42 },
 { "x": 370, "y": 41 },
 { "x": 370, "y": 40 },
 { "x": 369, "y": 39 },
 { "x": 368, "y": 38 },
 { "x": 368, "y": 37 },
 { "x": 367, "y": 36 },
 { "x": 367, "y": 35 },
 { "x": 366, "y": 34 },
 { "x": 365, "y": 33 },
 { "x": 364, "y": 32 },
 { "x": 363, "y": 31 },
 { "x": 362, "y": 30 },
 { "x": 361, "y": 29 },
 { "x": 360, "y": 28 },
 { "x": 359, "y": 27 },
 { "x": 358, "y": 26 },
 { "x": 357, "y": 25 },
 { "x": 356, "y": 24 },
 { "x": 357, "y": 23 },
 { "x": 358, "y": 22 },
 { "x": 359, "y": 21 },
 { "x": 360, "y": 20 },
 { "x": 361, "y": 19 },
 { "x": 362, "y": 18 },
 { "x": 362, "y": 17 },
 { "x": 362, "y": 16 },
 { "x": 363, "y": 15 },
 { "x": 364, "y": 14 },
 { "x": 365, "y": 13 },
 { "x": 366, "y": 12 },
 { "x": 367, "y": 11 },
 { "x": 368, "y": 10 },
 { "x": 369, "y": 9 },
 { "x": 370, "y": 9 },
 { "x": 371, "y": 8 },
 { "x": 370, "y": 7 }
], 11, [
 { "x": 323, "y": 125 },
 { "x": 324, "y": 126 },
 { "x": 325, "y": 126 },
 { "x": 326, "y": 126 },
 { "x": 327, "y": 125 },
 { "x": 328, "y": 125 },
 { "x": 329, "y": 125 },
 { "x": 330, "y": 124 },
 { "x": 331, "y": 123 },
 { "x": 332, "y": 123 },
 { "x": 333, "y": 122 }
]

01:18:23 "Last tick (4) calculation time 0.03s"

01:18:24 "walk progress Konstantyn Słońce", [
 { "x": 144, "y": 215 },
 { "x": 144, "y": 214 },
 { "x": 143, "y": 213 },
 { "x": 143, "y": 212 },
 { "x": 143, "y": 211 },
 { "x": 144, "y": 210 },
 { "x": 144, "y": 209 },
 { "x": 144, "y": 208 },
 { "x": 143, "y": 207 },
 { "x": 143, "y": 206 },
 { "x": 143, "y": 205 },
 { "x": 144, "y": 204 },
 { "x": 145, "y": 203 },
 { "x": 145, "y": 202 },
 { "x": 145, "y": 201 },
 { "x": 146, "y": 200 },
 { "x": 147, "y": 199 },
 { "x": 147, "y": 198 },
 { "x": 148, "y": 197 },
 { "x": 148, "y": 196 },
 { "x": 149, "y": 195 },
 { "x": 150, "y": 194 },
 { "x": 151, "y": 193 },
 { "x": 151, "y": 192 },
 { "x": 152, "y": 191 },
 { "x": 153, "y": 190 },
 { "x": 154, "y": 189 },
 { "x": 155, "y": 188 },
 { "x": 156, "y": 187 },
 { "x": 157, "y": 186 },
 { "x": 158, "y": 185 },
 { "x": 158, "y": 184 },
 { "x": 159, "y": 183 },
 { "x": 160, "y": 182 },
 { "x": 161, "y": 181 },
 { "x": 162, "y": 180 },
 { "x": 163, "y": 179 },
 { "x": 164, "y": 178 },
 { "x": 165, "y": 177 },
 { "x": 166, "y": 176 },
 { "x": 167, "y": 175 },
 { "x": 168, "y": 174 },
 { "x": 169, "y": 173 },
 { "x": 170, "y": 172 },
 { "x": 171, "y": 171 },
 { "x": 172, "y": 170 },
 { "x": 173, "y": 169 },
 { "x": 174, "y": 168 },
 { "x": 175, "y": 167 },
 { "x": 176, "y": 166 },
 { "x": 177, "y": 165 },
 { "x": 178, "y": 164 },
 { "x": 179, "y": 163 },
 { "x": 180, "y": 162 },
 { "x": 181, "y": 161 },
 { "x": 182, "y": 160 },
 { "x": 183, "y": 159 },
 { "x": 184, "y": 158 },
 { "x": 185, "y": 157 },
 { "x": 186, "y": 156 },
 { "x": 187, "y": 156 },
 { "x": 188, "y": 156 },
 { "x": 189, "y": 156 },
 { "x": 190, "y": 156 },
 { "x": 191, "y": 156 },
 { "x": 192, "y": 156 },
 { "x": 193, "y": 157 },
 { "x": 194, "y": 156 },
 { "x": 195, "y": 155 },
 { "x": 196, "y": 154 },
 { "x": 196, "y": 153 },
 { "x": 196, "y": 152 },
 { "x": 197, "y": 151 },
 { "x": 198, "y": 150 },
 { "x": 199, "y": 149 },
 { "x": 200, "y": 148 },
 { "x": 201, "y": 147 },
 { "x": 202, "y": 146 },
 { "x": 203, "y": 145 },
 { "x": 204, "y": 144 },
 { "x": 205, "y": 143 },
 { "x": 206, "y": 142 },
 { "x": 206, "y": 141 },
 { "x": 206, "y": 140 },
 { "x": 207, "y": 139 },
 { "x": 208, "y": 138 },
 { "x": 209, "y": 137 },
 { "x": 210, "y": 137 },
 { "x": 211, "y": 137 },
 { "x": 212, "y": 137 },
 { "x": 213, "y": 137 },
 { "x": 214, "y": 137 },
 { "x": 215, "y": 137 },
 { "x": 216, "y": 136 },
 { "x": 217, "y": 135 },
 { "x": 218, "y": 134 },
 { "x": 219, "y": 133 },
 { "x": 220, "y": 132 },
 { "x": 220, "y": 131 },
 { "x": 220, "y": 130 },
 { "x": 220, "y": 129 },
 { "x": 220, "y": 128 },
 { "x": 220, "y": 127 },
 { "x": 220, "y": 126 },
 { "x": 220, "y": 125 },
 { "x": 220, "y": 124 },
 { "x": 221, "y": 123 },
 { "x": 222, "y": 122 },
 { "x": 223, "y": 121 },
 { "x": 224, "y": 120 },
 { "x": 225, "y": 120 },
 { "x": 226, "y": 120 },
 { "x": 227, "y": 120 },
 { "x": 228, "y": 120 },
 { "x": 229, "y": 119 },
 { "x": 230, "y": 118 },
 { "x": 230, "y": 117 },
 { "x": 230, "y": 116 },
 { "x": 230, "y": 115 },
 { "x": 230, "y": 114 },
 { "x": 230, "y": 113 },
 { "x": 230, "y": 112 },
 { "x": 231, "y": 111 },
 { "x": 232, "y": 110 },
 { "x": 233, "y": 109 },
 { "x": 234, "y": 108 },
 { "x": 235, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 237, "y": 107 },
 { "x": 238, "y": 106 },
 { "x": 239, "y": 106 },
 { "x": 240, "y": 106 },
 { "x": 241, "y": 105 },
 { "x": 242, "y": 104 },
 { "x": 243, "y": 103 },
 { "x": 243, "y": 102 },
 { "x": 243, "y": 101 },
 { "x": 243, "y": 100 },
 { "x": 243, "y": 99 },
 { "x": 242, "y": 98 },
 { "x": 242, "y": 97 },
 { "x": 242, "y": 96 },
 { "x": 242, "y": 95 },
 { "x": 242, "y": 94 },
 { "x": 242, "y": 93 },
 { "x": 242, "y": 92 },
 { "x": 242, "y": 91 },
 { "x": 242, "y": 90 },
 { "x": 241, "y": 89 },
 { "x": 241, "y": 88 },
 { "x": 242, "y": 87 },
 { "x": 243, "y": 86 },
 { "x": 244, "y": 85 },
 { "x": 245, "y": 84 },
 { "x": 246, "y": 83 },
 { "x": 247, "y": 82 },
 { "x": 248, "y": 81 },
 { "x": 248, "y": 80 },
 { "x": 248, "y": 79 },
 { "x": 248, "y": 78 },
 { "x": 247, "y": 77 },
 { "x": 246, "y": 76 },
 { "x": 246, "y": 75 },
 { "x": 245, "y": 74 },
 { "x": 245, "y": 73 },
 { "x": 244, "y": 72 },
 { "x": 243, "y": 71 },
 { "x": 242, "y": 70 },
 { "x": 241, "y": 69 },
 { "x": 240, "y": 68 },
 { "x": 241, "y": 67 },
 { "x": 242, "y": 66 },
 { "x": 243, "y": 65 },
 { "x": 244, "y": 64 },
 { "x": 245, "y": 63 },
 { "x": 246, "y": 62 },
 { "x": 247, "y": 61 },
 { "x": 248, "y": 60 },
 { "x": 249, "y": 59 },
 { "x": 250, "y": 58 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 37 },
 { "x": 278, "y": 36 },
 { "x": 279, "y": 35 },
 { "x": 280, "y": 34 },
 { "x": 281, "y": 33 },
 { "x": 282, "y": 33 },
 { "x": 283, "y": 32 },
 { "x": 284, "y": 31 },
 { "x": 285, "y": 31 },
 { "x": 286, "y": 30 },
 { "x": 287, "y": 29 },
 { "x": 288, "y": 28 },
 { "x": 289, "y": 27 },
 { "x": 290, "y": 26 },
 { "x": 291, "y": 25 },
 { "x": 292, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 24 },
 { "x": 295, "y": 24 },
 { "x": 296, "y": 24 },
 { "x": 297, "y": 24 },
 { "x": 298, "y": 24 },
 { "x": 299, "y": 24 },
 { "x": 300, "y": 24 },
 { "x": 301, "y": 24 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 24 },
 { "x": 306, "y": 24 },
 { "x": 307, "y": 24 },
 { "x": 308, "y": 25 },
 { "x": 309, "y": 26 },
 { "x": 310, "y": 27 },
 { "x": 311, "y": 28 },
 { "x": 312, "y": 29 },
 { "x": 313, "y": 30 },
 { "x": 314, "y": 31 },
 { "x": 315, "y": 32 },
 { "x": 316, "y": 33 },
 { "x": 317, "y": 34 },
 { "x": 318, "y": 35 },
 { "x": 319, "y": 36 },
 { "x": 320, "y": 37 },
 { "x": 321, "y": 38 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 38 },
 { "x": 325, "y": 37 },
 { "x": 326, "y": 37 },
 { "x": 327, "y": 36 },
 { "x": 328, "y": 36 },
 { "x": 329, "y": 36 },
 { "x": 330, "y": 36 },
 { "x": 331, "y": 36 },
 { "x": 332, "y": 35 },
 { "x": 333, "y": 35 },
 { "x": 334, "y": 34 },
 { "x": 335, "y": 33 },
 { "x": 336, "y": 33 },
 { "x": 337, "y": 33 },
 { "x": 338, "y": 33 },
 { "x": 339, "y": 34 },
 { "x": 340, "y": 35 },
 { "x": 341, "y": 35 },
 { "x": 342, "y": 34 },
 { "x": 343, "y": 33 },
 { "x": 344, "y": 32 },
 { "x": 345, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 347, "y": 31 },
 { "x": 348, "y": 30 },
 { "x": 349, "y": 29 },
 { "x": 350, "y": 28 },
 { "x": 351, "y": 27 },
 { "x": 352, "y": 26 },
 { "x": 353, "y": 25 },
 { "x": 354, "y": 24 },
 { "x": 355, "y": 23 },
 { "x": 356, "y": 22 },
 { "x": 357, "y": 21 },
 { "x": 358, "y": 21 },
 { "x": 359, "y": 21 },
 { "x": 360, "y": 20 },
 { "x": 361, "y": 19 },
 { "x": 362, "y": 18 },
 { "x": 362, "y": 17 },
 { "x": 362, "y": 16 },
 { "x": 363, "y": 15 },
 { "x": 364, "y": 14 },
 { "x": 365, "y": 13 },
 { "x": 366, "y": 12 },
 { "x": 367, "y": 11 },
 { "x": 368, "y": 10 },
 { "x": 369, "y": 9 },
 { "x": 370, "y": 9 },
 { "x": 371, "y": 8 },
 { "x": 370, "y": 7 }
], 11, [
 { "x": 135, "y": 217 },
 { "x": 136, "y": 217 },
 { "x": 137, "y": 217 },
 { "x": 138, "y": 218 },
 { "x": 139, "y": 218 },
 { "x": 140, "y": 218 },
 { "x": 141, "y": 219 },
 { "x": 142, "y": 219 },
 { "x": 143, "y": 218 },
 { "x": 144, "y": 217 },
 { "x": 144, "y": 216 }
]

01:18:24 "walk progress Stefek Adamczykakek", [
 { "x": 34, "y": 12 },
 { "x": 35, "y": 13 },
 { "x": 36, "y": 14 },
 { "x": 37, "y": 15 },
 { "x": 38, "y": 15 },
 { "x": 39, "y": 15 },
 { "x": 40, "y": 15 },
 { "x": 41, "y": 15 },
 { "x": 42, "y": 15 },
 { "x": 43, "y": 15 },
 { "x": 44, "y": 16 },
 { "x": 45, "y": 16 },
