Start: 01:00:57, 22.05.2025
01:00:58 "Last tick (0) calculation time 0.01s"

01:00:59 "Last tick (1) calculation time 0.02s"

01:01:00 "walk progress Tekla Górska", [
 { "x": 330, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 332, "y": 178 },
 { "x": 333, "y": 179 },
 { "x": 334, "y": 179 },
 { "x": 335, "y": 179 },
 { "x": 336, "y": 180 },
 { "x": 337, "y": 181 },
 { "x": 338, "y": 181 },
 { "x": 339, "y": 181 },
 { "x": 340, "y": 182 },
 { "x": 341, "y": 183 },
 { "x": 342, "y": 183 },
 { "x": 343, "y": 183 },
 { "x": 344, "y": 184 },
 { "x": 345, "y": 185 },
 { "x": 346, "y": 185 },
 { "x": 347, "y": 185 },
 { "x": 348, "y": 186 },
 { "x": 349, "y": 187 },
 { "x": 350, "y": 187 },
 { "x": 351, "y": 187 },
 { "x": 352, "y": 188 },
 { "x": 352, "y": 189 },
 { "x": 352, "y": 190 },
 { "x": 352, "y": 191 },
 { "x": 352, "y": 192 },
 { "x": 353, "y": 193 },
 { "x": 354, "y": 194 },
 { "x": 354, "y": 195 },
 { "x": 354, "y": 196 },
 { "x": 353, "y": 197 },
 { "x": 352, "y": 198 },
 { "x": 352, "y": 199 },
 { "x": 352, "y": 200 },
 { "x": 351, "y": 201 },
 { "x": 352, "y": 202 }
], 11, [
 { "x": 226, "y": 60 },
 { "x": 227, "y": 61 },
 { "x": 227, "y": 62 },
 { "x": 228, "y": 63 },
 { "x": 228, "y": 64 },
 { "x": 229, "y": 65 },
 { "x": 230, "y": 66 },
 { "x": 230, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 }
]

01:01:07 "walk progress Lilia Rów", [
 { "x": 284, "y": 107 },
 { "x": 285, "y": 106 },
 { "x": 286, "y": 105 },
 { "x": 287, "y": 104 },
 { "x": 288, "y": 104 },
 { "x": 289, "y": 103 },
 { "x": 290, "y": 103 },
 { "x": 291, "y": 103 },
 { "x": 292, "y": 103 },
 { "x": 293, "y": 103 },
 { "x": 294, "y": 102 },
 { "x": 295, "y": 101 },
 { "x": 296, "y": 100 },
 { "x": 297, "y": 99 },
 { "x": 298, "y": 100 },
 { "x": 299, "y": 100 },
 { "x": 300, "y": 100 },
 { "x": 301, "y": 99 },
 { "x": 302, "y": 99 },
 { "x": 303, "y": 99 },
 { "x": 304, "y": 98 },
 { "x": 305, "y": 98 },
 { "x": 306, "y": 98 },
 { "x": 307, "y": 97 },
 { "x": 308, "y": 97 },
 { "x": 309, "y": 97 },
 { "x": 310, "y": 97 },
 { "x": 311, "y": 97 },
 { "x": 312, "y": 97 },
 { "x": 313, "y": 97 },
 { "x": 314, "y": 97 },
 { "x": 315, "y": 97 },
 { "x": 316, "y": 97 },
 { "x": 317, "y": 97 },
 { "x": 318, "y": 97 },
 { "x": 319, "y": 97 },
 { "x": 320, "y": 97 },
 { "x": 321, "y": 97 },
 { "x": 322, "y": 97 },
 { "x": 323, "y": 97 },
 { "x": 324, "y": 97 },
 { "x": 325, "y": 97 },
 { "x": 326, "y": 97 },
 { "x": 327, "y": 97 },
 { "x": 328, "y": 97 },
 { "x": 329, "y": 97 },
 { "x": 330, "y": 96 },
 { "x": 331, "y": 95 },
 { "x": 332, "y": 94 },
 { "x": 333, "y": 93 },
 { "x": 334, "y": 92 },
 { "x": 335, "y": 91 },
 { "x": 336, "y": 91 },
 { "x": 337, "y": 91 },
 { "x": 338, "y": 90 },
 { "x": 338, "y": 89 },
 { "x": 338, "y": 88 },
 { "x": 337, "y": 87 },
 { "x": 337, "y": 86 },
 { "x": 337, "y": 85 },
 { "x": 337, "y": 84 },
 { "x": 337, "y": 83 },
 { "x": 337, "y": 82 },
 { "x": 337, "y": 81 },
 { "x": 337, "y": 80 },
 { "x": 337, "y": 79 },
 { "x": 336, "y": 78 },
 { "x": 336, "y": 77 },
 { "x": 336, "y": 76 },
 { "x": 336, "y": 75 },
 { "x": 336, "y": 74 },
 { "x": 335, "y": 73 },
 { "x": 335, "y": 72 },
 { "x": 335, "y": 71 },
 { "x": 334, "y": 70 },
 { "x": 334, "y": 69 },
 { "x": 334, "y": 68 },
 { "x": 334, "y": 67 },
 { "x": 334, "y": 66 },
 { "x": 333, "y": 65 },
 { "x": 333, "y": 64 },
 { "x": 333, "y": 63 },
 { "x": 332, "y": 62 },
 { "x": 332, "y": 61 },
 { "x": 332, "y": 60 },
 { "x": 331, "y": 59 },
 { "x": 331, "y": 58 },
 { "x": 331, "y": 57 },
 { "x": 330, "y": 56 },
 { "x": 330, "y": 55 },
 { "x": 330, "y": 54 },
 { "x": 329, "y": 53 },
 { "x": 329, "y": 52 },
 { "x": 329, "y": 51 },
 { "x": 328, "y": 50 },
 { "x": 328, "y": 49 },
 { "x": 328, "y": 48 },
 { "x": 327, "y": 47 },
 { "x": 328, "y": 46 },
 { "x": 329, "y": 45 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 44 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 273, "y": 117 },
 { "x": 274, "y": 116 },
 { "x": 275, "y": 115 },
 { "x": 276, "y": 114 },
 { "x": 277, "y": 113 },
 { "x": 278, "y": 112 },
 { "x": 279, "y": 111 },
 { "x": 280, "y": 110 },
 { "x": 281, "y": 109 },
 { "x": 282, "y": 108 },
 { "x": 283, "y": 107 }
]

01:01:07 "walk progress Alex Wiatr", [
 { "x": 365, "y": 13 },
 { "x": 364, "y": 14 },
 { "x": 363, "y": 15 },
 { "x": 362, "y": 16 },
 { "x": 362, "y": 17 },
 { "x": 362, "y": 18 },
 { "x": 361, "y": 19 },
 { "x": 360, "y": 20 },
 { "x": 359, "y": 21 },
 { "x": 358, "y": 22 },
 { "x": 357, "y": 23 },
 { "x": 356, "y": 24 },
 { "x": 355, "y": 25 },
 { "x": 354, "y": 26 },
 { "x": 353, "y": 27 },
 { "x": 352, "y": 28 },
 { "x": 351, "y": 29 },
 { "x": 350, "y": 30 },
 { "x": 349, "y": 31 },
 { "x": 348, "y": 32 },
 { "x": 347, "y": 33 },
 { "x": 346, "y": 33 },
 { "x": 345, "y": 33 },
 { "x": 344, "y": 34 },
 { "x": 343, "y": 35 },
 { "x": 342, "y": 36 },
 { "x": 341, "y": 37 },
 { "x": 340, "y": 38 },
 { "x": 339, "y": 39 },
 { "x": 338, "y": 39 },
 { "x": 337, "y": 39 },
 { "x": 336, "y": 40 },
 { "x": 336, "y": 41 },
 { "x": 336, "y": 42 },
 { "x": 337, "y": 43 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 376, "y": 7 },
 { "x": 375, "y": 8 },
 { "x": 374, "y": 9 },
 { "x": 373, "y": 9 },
 { "x": 372, "y": 9 },
 { "x": 371, "y": 9 },
 { "x": 370, "y": 10 },
 { "x": 369, "y": 11 },
 { "x": 368, "y": 12 },
 { "x": 367, "y": 12 },
 { "x": 366, "y": 12 }
]

01:01:07 "walk progress Tekla Górska", [
 { "x": 273, "y": 43 },
 { "x": 272, "y": 44 },
 { "x": 271, "y": 45 },
 { "x": 270, "y": 46 },
 { "x": 269, "y": 47 },
 { "x": 268, "y": 47 },
 { "x": 267, "y": 47 },
 { "x": 266, "y": 48 },
 { "x": 265, "y": 49 },
 { "x": 264, "y": 50 },
 { "x": 263, "y": 51 },
 { "x": 262, "y": 52 },
 { "x": 261, "y": 53 },
 { "x": 260, "y": 53 },
 { "x": 259, "y": 53 },
 { "x": 258, "y": 54 },
 { "x": 257, "y": 55 },
 { "x": 256, "y": 56 },
 { "x": 255, "y": 57 },
 { "x": 254, "y": 58 },
 { "x": 253, "y": 59 },
 { "x": 252, "y": 59 },
 { "x": 251, "y": 59 },
 { "x": 250, "y": 60 },
 { "x": 249, "y": 61 },
 { "x": 248, "y": 62 },
 { "x": 247, "y": 63 },
 { "x": 246, "y": 63 },
 { "x": 245, "y": 63 },
 { "x": 244, "y": 64 },
 { "x": 243, "y": 65 },
 { "x": 242, "y": 66 },
 { "x": 241, "y": 67 },
 { "x": 240, "y": 68 },
 { "x": 239, "y": 68 },
 { "x": 238, "y": 68 },
 { "x": 237, "y": 69 },
 { "x": 236, "y": 70 },
 { "x": 235, "y": 71 },
 { "x": 234, "y": 72 },
 { "x": 233, "y": 72 },
 { "x": 232, "y": 72 },
 { "x": 231, "y": 72 },
 { "x": 230, "y": 72 },
 { "x": 229, "y": 72 },
 { "x": 228, "y": 72 },
 { "x": 227, "y": 72 },
 { "x": 226, "y": 72 },
 { "x": 225, "y": 72 },
 { "x": 224, "y": 72 },
 { "x": 223, "y": 72 },
 { "x": 222, "y": 72 },
 { "x": 221, "y": 72 },
 { "x": 220, "y": 72 },
 { "x": 219, "y": 72 },
 { "x": 218, "y": 72 },
 { "x": 217, "y": 72 },
 { "x": 216, "y": 72 },
 { "x": 215, "y": 72 },
 { "x": 214, "y": 72 },
 { "x": 213, "y": 72 },
 { "x": 212, "y": 72 },
 { "x": 211, "y": 72 },
 { "x": 210, "y": 72 },
 { "x": 209, "y": 72 },
 { "x": 208, "y": 72 },
 { "x": 207, "y": 72 },
 { "x": 206, "y": 72 },
 { "x": 205, "y": 72 },
 { "x": 204, "y": 72 },
 { "x": 203, "y": 72 },
 { "x": 202, "y": 72 },
 { "x": 201, "y": 72 },
 { "x": 200, "y": 72 },
 { "x": 199, "y": 73 },
 { "x": 198, "y": 73 },
 { "x": 197, "y": 73 },
 { "x": 196, "y": 73 },
 { "x": 195, "y": 73 },
 { "x": 194, "y": 74 },
 { "x": 193, "y": 75 },
 { "x": 192, "y": 75 },
 { "x": 191, "y": 75 },
 { "x": 190, "y": 75 },
 { "x": 189, "y": 75 },
 { "x": 188, "y": 75 },
 { "x": 187, "y": 75 },
 { "x": 186, "y": 75 },
 { "x": 185, "y": 75 },
 { "x": 184, "y": 74 },
 { "x": 183, "y": 73 },
 { "x": 182, "y": 74 },
 { "x": 181, "y": 75 },
 { "x": 180, "y": 75 },
 { "x": 179, "y": 75 },
 { "x": 178, "y": 76 },
 { "x": 177, "y": 77 },
 { "x": 176, "y": 77 },
 { "x": 175, "y": 77 },
 { "x": 174, "y": 77 },
 { "x": 173, "y": 77 },
 { "x": 172, "y": 77 },
 { "x": 171, "y": 77 },
 { "x": 170, "y": 76 },
 { "x": 169, "y": 75 },
 { "x": 168, "y": 76 },
 { "x": 167, "y": 76 },
 { "x": 166, "y": 76 },
 { "x": 165, "y": 77 },
 { "x": 164, "y": 78 },
 { "x": 163, "y": 78 },
 { "x": 162, "y": 78 },
 { "x": 161, "y": 79 },
 { "x": 160, "y": 80 },
 { "x": 159, "y": 80 },
 { "x": 158, "y": 80 },
 { "x": 157, "y": 80 },
 { "x": 156, "y": 80 },
 { "x": 155, "y": 81 },
 { "x": 154, "y": 82 },
 { "x": 153, "y": 83 },
 { "x": 152, "y": 84 },
 { "x": 151, "y": 85 },
 { "x": 150, "y": 86 },
 { "x": 149, "y": 87 },
 { "x": 148, "y": 87 },
 { "x": 147, "y": 87 },
 { "x": 146, "y": 87 },
 { "x": 145, "y": 87 },
 { "x": 144, "y": 87 },
 { "x": 143, "y": 87 },
 { "x": 142, "y": 86 },
 { "x": 141, "y": 85 },
 { "x": 140, "y": 84 },
 { "x": 139, "y": 85 },
 { "x": 138, "y": 86 },
 { "x": 137, "y": 87 },
 { "x": 136, "y": 87 },
 { "x": 135, "y": 87 },
 { "x": 134, "y": 88 },
 { "x": 133, "y": 89 },
 { "x": 132, "y": 90 },
 { "x": 131, "y": 91 },
 { "x": 130, "y": 92 },
 { "x": 129, "y": 93 },
 { "x": 128, "y": 94 },
 { "x": 127, "y": 95 },
 { "x": 126, "y": 96 },
 { "x": 125, "y": 95 },
 { "x": 124, "y": 95 },
 { "x": 123, "y": 95 },
 { "x": 122, "y": 94 },
 { "x": 121, "y": 93 },
 { "x": 120, "y": 92 },
 { "x": 119, "y": 92 },
 { "x": 118, "y": 91 },
 { "x": 117, "y": 90 },
 { "x": 116, "y": 90 },
 { "x": 115, "y": 89 },
 { "x": 114, "y": 89 },
 { "x": 113, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 111, "y": 87 },
 { "x": 110, "y": 87 },
 { "x": 109, "y": 87 },
 { "x": 108, "y": 87 },
 { "x": 107, "y": 87 },
 { "x": 106, "y": 87 },
 { "x": 105, "y": 87 },
 { "x": 104, "y": 86 },
 { "x": 103, "y": 85 },
 { "x": 102, "y": 85 },
 { "x": 101, "y": 85 },
 { "x": 100, "y": 85 },
 { "x": 99, "y": 85 },
 { "x": 98, "y": 84 },
 { "x": 97, "y": 84 },
 { "x": 96, "y": 84 },
 { "x": 95, "y": 84 },
 { "x": 94, "y": 84 },
 { "x": 93, "y": 83 },
 { "x": 92, "y": 83 },
 { "x": 91, "y": 83 },
 { "x": 90, "y": 83 },
 { "x": 89, "y": 83 },
 { "x": 88, "y": 83 },
 { "x": 87, "y": 83 },
 { "x": 86, "y": 83 },
 { "x": 85, "y": 83 },
 { "x": 84, "y": 83 },
 { "x": 83, "y": 83 },
 { "x": 82, "y": 83 },
 { "x": 81, "y": 83 },
 { "x": 80, "y": 83 },
 { "x": 79, "y": 83 },
 { "x": 78, "y": 83 },
 { "x": 77, "y": 83 },
 { "x": 76, "y": 83 },
 { "x": 75, "y": 83 },
 { "x": 74, "y": 83 },
 { "x": 73, "y": 83 },
 { "x": 72, "y": 83 },
 { "x": 71, "y": 83 },
 { "x": 70, "y": 83 },
 { "x": 69, "y": 83 },
 { "x": 68, "y": 83 },
 { "x": 67, "y": 83 },
 { "x": 66, "y": 83 },
 { "x": 65, "y": 83 },
 { "x": 64, "y": 84 },
 { "x": 63, "y": 84 },
 { "x": 62, "y": 84 },
 { "x": 61, "y": 85 },
 { "x": 60, "y": 85 },
 { "x": 59, "y": 85 },
 { "x": 58, "y": 85 },
 { "x": 57, "y": 85 },
 { "x": 56, "y": 85 },
 { "x": 55, "y": 85 },
 { "x": 54, "y": 86 },
 { "x": 53, "y": 87 },
 { "x": 52, "y": 87 },
 { "x": 51, "y": 87 },
 { "x": 50, "y": 87 }
], 11, [
 { "x": 284, "y": 34 },
 { "x": 283, "y": 35 },
 { "x": 282, "y": 36 },
 { "x": 281, "y": 37 },
 { "x": 280, "y": 38 },
 { "x": 279, "y": 39 },
 { "x": 278, "y": 39 },
 { "x": 277, "y": 39 },
 { "x": 276, "y": 40 },
 { "x": 275, "y": 41 },
 { "x": 274, "y": 42 }
]

01:01:07 "walk progress Bogdana Kaczmarekekska", [
 { "x": 272, "y": 22 },
 { "x": 272, "y": 23 },
 { "x": 272, "y": 24 },
 { "x": 273, "y": 25 },
 { "x": 274, "y": 25 },
 { "x": 275, "y": 25 },
 { "x": 276, "y": 25 },
 { "x": 277, "y": 25 },
 { "x": 278, "y": 25 },
 { "x": 279, "y": 25 },
 { "x": 280, "y": 25 },
 { "x": 281, "y": 25 },
 { "x": 282, "y": 24 },
 { "x": 283, "y": 24 },
 { "x": 284, "y": 24 },
 { "x": 285, "y": 23 },
 { "x": 286, "y": 23 },
 { "x": 287, "y": 23 },
 { "x": 288, "y": 23 },
 { "x": 289, "y": 23 },
 { "x": 290, "y": 24 },
 { "x": 291, "y": 25 },
 { "x": 292, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 25 },
 { "x": 295, "y": 25 },
 { "x": 296, "y": 25 },
 { "x": 297, "y": 25 },
 { "x": 298, "y": 25 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 44 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 261, "y": 19 },
 { "x": 262, "y": 19 },
 { "x": 263, "y": 19 },
 { "x": 264, "y": 19 },
 { "x": 265, "y": 19 },
 { "x": 266, "y": 19 },
 { "x": 267, "y": 19 },
 { "x": 268, "y": 19 },
 { "x": 269, "y": 19 },
 { "x": 270, "y": 20 },
 { "x": 271, "y": 21 }
]

01:01:07 "walk progress Maria Nowickie", [
 { "x": 256, "y": 52 },
 { "x": 255, "y": 53 },
 { "x": 254, "y": 54 },
 { "x": 253, "y": 55 },
 { "x": 252, "y": 56 },
 { "x": 251, "y": 57 },
 { "x": 250, "y": 58 },
 { "x": 249, "y": 59 },
 { "x": 248, "y": 60 },
 { "x": 247, "y": 61 },
 { "x": 246, "y": 62 },
 { "x": 245, "y": 63 },
 { "x": 244, "y": 64 },
 { "x": 243, "y": 65 },
 { "x": 242, "y": 66 },
 { "x": 241, "y": 67 },
 { "x": 240, "y": 68 },
 { "x": 239, "y": 68 },
 { "x": 238, "y": 68 },
 { "x": 237, "y": 69 },
 { "x": 236, "y": 70 },
 { "x": 235, "y": 71 },
 { "x": 234, "y": 72 },
 { "x": 233, "y": 73 },
 { "x": 232, "y": 73 },
 { "x": 231, "y": 73 },
 { "x": 230, "y": 73 },
 { "x": 229, "y": 73 },
 { "x": 228, "y": 72 },
 { "x": 227, "y": 72 },
 { "x": 226, "y": 72 },
 { "x": 225, "y": 72 },
 { "x": 224, "y": 72 },
 { "x": 223, "y": 72 },
 { "x": 222, "y": 72 },
 { "x": 221, "y": 72 },
 { "x": 220, "y": 72 },
 { "x": 219, "y": 73 },
 { "x": 218, "y": 74 },
 { "x": 218, "y": 75 },
 { "x": 218, "y": 76 },
 { "x": 218, "y": 77 },
 { "x": 218, "y": 78 },
 { "x": 218, "y": 79 },
 { "x": 218, "y": 80 },
 { "x": 218, "y": 81 },
 { "x": 218, "y": 82 },
 { "x": 218, "y": 83 },
 { "x": 218, "y": 84 },
 { "x": 218, "y": 85 },
 { "x": 218, "y": 86 },
 { "x": 218, "y": 87 },
 { "x": 218, "y": 88 },
 { "x": 218, "y": 89 },
 { "x": 218, "y": 90 },
 { "x": 219, "y": 91 },
 { "x": 219, "y": 92 },
 { "x": 219, "y": 93 },
 { "x": 219, "y": 94 },
 { "x": 219, "y": 95 },
 { "x": 219, "y": 96 },
 { "x": 219, "y": 97 },
 { "x": 219, "y": 98 },
 { "x": 219, "y": 99 },
 { "x": 219, "y": 100 },
 { "x": 219, "y": 101 },
 { "x": 220, "y": 102 },
 { "x": 220, "y": 103 },
 { "x": 220, "y": 104 },
 { "x": 220, "y": 105 },
 { "x": 220, "y": 106 },
 { "x": 220, "y": 107 },
 { "x": 220, "y": 108 },
 { "x": 220, "y": 109 },
 { "x": 220, "y": 110 },
 { "x": 220, "y": 111 },
 { "x": 220, "y": 112 },
 { "x": 220, "y": 113 },
 { "x": 220, "y": 114 },
 { "x": 220, "y": 115 },
 { "x": 220, "y": 116 },
 { "x": 220, "y": 117 },
 { "x": 220, "y": 118 },
 { "x": 220, "y": 119 },
 { "x": 220, "y": 120 },
 { "x": 220, "y": 121 },
 { "x": 220, "y": 122 },
 { "x": 220, "y": 123 },
 { "x": 220, "y": 124 },
 { "x": 220, "y": 125 },
 { "x": 220, "y": 126 },
 { "x": 220, "y": 127 },
 { "x": 220, "y": 128 },
 { "x": 220, "y": 129 },
 { "x": 220, "y": 130 },
 { "x": 220, "y": 131 },
 { "x": 220, "y": 132 },
 { "x": 220, "y": 133 },
 { "x": 220, "y": 134 },
 { "x": 220, "y": 135 },
 { "x": 220, "y": 136 },
 { "x": 221, "y": 137 },
 { "x": 222, "y": 138 },
 { "x": 222, "y": 139 },
 { "x": 222, "y": 140 },
 { "x": 223, "y": 141 },
 { "x": 223, "y": 142 }
], 11, [
 { "x": 257, "y": 41 },
 { "x": 256, "y": 42 },
 { "x": 256, "y": 43 },
 { "x": 256, "y": 44 },
 { "x": 256, "y": 45 },
 { "x": 256, "y": 46 },
 { "x": 256, "y": 47 },
 { "x": 256, "y": 48 },
 { "x": 257, "y": 49 },
 { "x": 257, "y": 50 },
 { "x": 257, "y": 51 }
]

01:01:07 "walk progress Arkadiusz Malinowskicki", [
 { "x": 110, "y": 225 },
 { "x": 111, "y": 225 },
 { "x": 112, "y": 224 },
 { "x": 113, "y": 223 },
 { "x": 114, "y": 222 },
 { "x": 115, "y": 221 },
 { "x": 116, "y": 220 },
 { "x": 116, "y": 219 },
 { "x": 116, "y": 218 },
 { "x": 116, "y": 217 },
 { "x": 116, "y": 216 },
 { "x": 116, "y": 215 },
 { "x": 116, "y": 214 },
 { "x": 116, "y": 213 },
 { "x": 116, "y": 212 },
 { "x": 115, "y": 211 },
 { "x": 114, "y": 210 },
 { "x": 113, "y": 209 },
 { "x": 114, "y": 208 },
 { "x": 115, "y": 207 },
 { "x": 116, "y": 206 },
 { "x": 117, "y": 205 },
 { "x": 118, "y": 204 },
 { "x": 118, "y": 203 },
 { "x": 118, "y": 202 },
 { "x": 118, "y": 201 },
 { "x": 118, "y": 200 },
 { "x": 118, "y": 199 },
 { "x": 118, "y": 198 },
 { "x": 118, "y": 197 },
 { "x": 118, "y": 196 },
 { "x": 118, "y": 195 },
 { "x": 118, "y": 194 },
 { "x": 118, "y": 193 },
 { "x": 118, "y": 192 },
 { "x": 118, "y": 191 },
 { "x": 118, "y": 190 },
 { "x": 118, "y": 189 },
 { "x": 118, "y": 188 },
 { "x": 118, "y": 187 },
 { "x": 118, "y": 186 },
 { "x": 118, "y": 185 },
 { "x": 118, "y": 184 },
 { "x": 118, "y": 183 },
 { "x": 118, "y": 182 },
 { "x": 118, "y": 181 },
 { "x": 118, "y": 180 },
 { "x": 118, "y": 179 },
 { "x": 118, "y": 178 },
 { "x": 118, "y": 177 },
 { "x": 118, "y": 176 },
 { "x": 118, "y": 175 },
 { "x": 118, "y": 174 },
 { "x": 118, "y": 173 },
 { "x": 118, "y": 172 },
 { "x": 117, "y": 171 },
 { "x": 116, "y": 170 },
 { "x": 116, "y": 169 },
 { "x": 116, "y": 168 },
 { "x": 115, "y": 167 },
 { "x": 114, "y": 166 },
 { "x": 115, "y": 165 },
 { "x": 116, "y": 164 },
 { "x": 117, "y": 163 },
 { "x": 118, "y": 162 },
 { "x": 119, "y": 161 },
 { "x": 120, "y": 160 },
 { "x": 121, "y": 159 },
 { "x": 122, "y": 158 },
 { "x": 122, "y": 157 },
 { "x": 122, "y": 156 },
 { "x": 122, "y": 155 },
 { "x": 122, "y": 154 },
 { "x": 122, "y": 153 },
 { "x": 122, "y": 152 },
 { "x": 122, "y": 151 },
 { "x": 122, "y": 150 },
 { "x": 122, "y": 149 },
 { "x": 122, "y": 148 },
 { "x": 122, "y": 147 },
 { "x": 122, "y": 146 },
 { "x": 121, "y": 145 },
 { "x": 121, "y": 144 },
 { "x": 121, "y": 143 },
 { "x": 121, "y": 142 },
 { "x": 121, "y": 141 },
 { "x": 120, "y": 140 },
 { "x": 120, "y": 139 },
 { "x": 120, "y": 138 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 136 },
 { "x": 119, "y": 135 },
 { "x": 118, "y": 134 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 129 },
 { "x": 118, "y": 128 },
 { "x": 117, "y": 127 },
 { "x": 117, "y": 126 },
 { "x": 117, "y": 125 },
 { "x": 116, "y": 124 },
 { "x": 116, "y": 123 },
 { "x": 116, "y": 122 },
 { "x": 116, "y": 121 },
 { "x": 116, "y": 120 },
 { "x": 115, "y": 119 },
 { "x": 115, "y": 118 },
 { "x": 115, "y": 117 },
 { "x": 114, "y": 116 },
 { "x": 114, "y": 115 },
 { "x": 114, "y": 114 },
 { "x": 114, "y": 113 },
 { "x": 114, "y": 112 },
 { "x": 114, "y": 111 },
 { "x": 114, "y": 110 },
 { "x": 114, "y": 109 },
 { "x": 113, "y": 108 },
 { "x": 113, "y": 107 },
 { "x": 113, "y": 106 },
 { "x": 113, "y": 105 },
 { "x": 112, "y": 104 },
 { "x": 112, "y": 103 },
 { "x": 112, "y": 102 },
 { "x": 112, "y": 101 },
 { "x": 112, "y": 100 },
 { "x": 112, "y": 99 },
 { "x": 112, "y": 98 },
 { "x": 112, "y": 97 },
 { "x": 112, "y": 96 },
 { "x": 112, "y": 95 },
 { "x": 112, "y": 94 },
 { "x": 112, "y": 93 },
 { "x": 112, "y": 92 },
 { "x": 112, "y": 91 },
 { "x": 112, "y": 90 },
 { "x": 112, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 112, "y": 87 },
 { "x": 112, "y": 86 },
 { "x": 111, "y": 85 },
 { "x": 111, "y": 84 },
 { "x": 111, "y": 83 },
 { "x": 111, "y": 82 },
 { "x": 111, "y": 81 },
 { "x": 111, "y": 80 },
 { "x": 111, "y": 79 },
 { "x": 111, "y": 78 },
 { "x": 111, "y": 77 },
 { "x": 111, "y": 76 },
 { "x": 111, "y": 75 },
 { "x": 111, "y": 74 },
 { "x": 111, "y": 73 },
 { "x": 112, "y": 72 },
 { "x": 112, "y": 71 },
 { "x": 112, "y": 70 },
 { "x": 113, "y": 69 },
 { "x": 113, "y": 68 },
 { "x": 114, "y": 67 },
 { "x": 114, "y": 66 },
 { "x": 114, "y": 65 },
 { "x": 114, "y": 64 },
 { "x": 115, "y": 63 },
 { "x": 116, "y": 62 },
 { "x": 117, "y": 61 },
 { "x": 117, "y": 60 },
 { "x": 117, "y": 59 },
 { "x": 117, "y": 58 },
 { "x": 117, "y": 57 },
 { "x": 118, "y": 56 },
 { "x": 118, "y": 55 },
 { "x": 118, "y": 54 },
 { "x": 119, "y": 53 },
 { "x": 120, "y": 52 },
 { "x": 120, "y": 51 },
 { "x": 120, "y": 50 },
 { "x": 121, "y": 49 },
 { "x": 121, "y": 48 },
 { "x": 122, "y": 47 },
 { "x": 122, "y": 46 },
 { "x": 123, "y": 45 },
 { "x": 124, "y": 44 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 42 }
], 11, [
 { "x": 99, "y": 229 },
 { "x": 100, "y": 228 },
 { "x": 101, "y": 227 },
 { "x": 102, "y": 226 },
 { "x": 103, "y": 225 },
 { "x": 104, "y": 224 },
 { "x": 105, "y": 223 },
 { "x": 106, "y": 223 },
 { "x": 107, "y": 223 },
 { "x": 108, "y": 224 },
 { "x": 109, "y": 224 }
]

01:01:07 "Last tick (9) calculation time 0.02s"

01:01:08 "walk progress Apolinary Szabla", [
 { "x": 292, "y": 156 },
 { "x": 291, "y": 155 },
 { "x": 290, "y": 155 },
 { "x": 289, "y": 155 },
 { "x": 288, "y": 154 },
 { "x": 287, "y": 153 },
 { "x": 286, "y": 153 },
 { "x": 285, "y": 153 },
 { "x": 284, "y": 152 },
