Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 140, "y": 200 },
 { "x": 139, "y": 199 },
 { "x": 138, "y": 198 },
 { "x": 138, "y": 197 },
 { "x": 138, "y": 196 },
 { "x": 137, "y": 195 },
 { "x": 136, "y": 194 },
 { "x": 135, "y": 193 },
 { "x": 134, "y": 192 },
 { "x": 133, "y": 193 },
 { "x": 132, "y": 193 },
 { "x": 131, "y": 193 },
 { "x": 130, "y": 194 },
 { "x": 129, "y": 195 },
 { "x": 128, "y": 196 },
 { "x": 127, "y": 197 },
 { "x": 126, "y": 198 },
 { "x": 125, "y": 199 },
 { "x": 124, "y": 200 },
 { "x": 123, "y": 201 },
 { "x": 122, "y": 202 },
 { "x": 121, "y": 203 },
 { "x": 120, "y": 204 },
 { "x": 119, "y": 204 },
 { "x": 118, "y": 204 },
 { "x": 117, "y": 204 },
 { "x": 116, "y": 204 },
 { "x": 115, "y": 204 },
 { "x": 114, "y": 204 },
 { "x": 113, "y": 204 },
 { "x": 112, "y": 204 },
 { "x": 111, "y": 204 },
 { "x": 110, "y": 204 },
 { "x": 109, "y": 204 },
 { "x": 108, "y": 204 },
 { "x": 107, "y": 204 },
 { "x": 106, "y": 204 },
 { "x": 105, "y": 204 },
 { "x": 104, "y": 204 },
 { "x": 103, "y": 204 },
 { "x": 102, "y": 204 },
 { "x": 101, "y": 204 },
 { "x": 100, "y": 204 },
 { "x": 99, "y": 204 },
 { "x": 98, "y": 204 },
 { "x": 97, "y": 204 },
 { "x": 96, "y": 204 },
 { "x": 95, "y": 204 },
 { "x": 94, "y": 204 },
 { "x": 93, "y": 204 },
 { "x": 92, "y": 204 },
 { "x": 91, "y": 204 },
 { "x": 90, "y": 204 },
 { "x": 89, "y": 204 },
 { "x": 88, "y": 204 },
 { "x": 87, "y": 204 },
 { "x": 86, "y": 204 },
 { "x": 85, "y": 204 },
 { "x": 84, "y": 204 },
 { "x": 83, "y": 204 },
 { "x": 82, "y": 204 },
 { "x": 81, "y": 204 },
 { "x": 80, "y": 204 },
 { "x": 79, "y": 204 },
 { "x": 78, "y": 204 },
 { "x": 77, "y": 204 },
 { "x": 76, "y": 204 },
 { "x": 75, "y": 204 },
 { "x": 74, "y": 204 },
 { "x": 73, "y": 204 },
 { "x": 72, "y": 204 },
 { "x": 71, "y": 204 },
 { "x": 70, "y": 204 },
 { "x": 69, "y": 204 },
 { "x": 68, "y": 204 },
 { "x": 67, "y": 204 },
 { "x": 66, "y": 204 },
 { "x": 65, "y": 204 },
 { "x": 64, "y": 204 },
 { "x": 63, "y": 204 },
 { "x": 62, "y": 204 },
 { "x": 61, "y": 204 },
 { "x": 60, "y": 204 },
 { "x": 59, "y": 204 },
 { "x": 58, "y": 204 },
 { "x": 57, "y": 204 },
 { "x": 56, "y": 204 },
 { "x": 55, "y": 204 },
 { "x": 54, "y": 204 },
 { "x": 53, "y": 204 },
 { "x": 52, "y": 204 },
 { "x": 51, "y": 205 },
 { "x": 50, "y": 205 },
 { "x": 49, "y": 205 },
 { "x": 48, "y": 205 },
 { "x": 47, "y": 205 },
 { "x": 46, "y": 206 },
 { "x": 45, "y": 206 },
 { "x": 44, "y": 206 },
 { "x": 43, "y": 207 },
 { "x": 42, "y": 207 },
 { "x": 41, "y": 207 },
 { "x": 40, "y": 207 },
 { "x": 39, "y": 207 },
 { "x": 38, "y": 208 },
 { "x": 37, "y": 209 },
 { "x": 36, "y": 208 },
 { "x": 36, "y": 207 },
 { "x": 36, "y": 206 },
 { "x": 35, "y": 205 },
 { "x": 36, "y": 204 }
], 11, [
 { "x": 190, "y": 214 },
 { "x": 189, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 187, "y": 213 },
 { "x": 186, "y": 212 },
 { "x": 185, "y": 211 },
 { "x": 184, "y": 210 },
 { "x": 183, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 180, "y": 209 }
]

01:00:07 "walk progress Hubert Lisski", [
 { "x": 292, "y": 16 },
 { "x": 291, "y": 16 },
 { "x": 290, "y": 16 },
 { "x": 289, "y": 17 },
 { "x": 289, "y": 18 },
 { "x": 289, "y": 19 },
 { "x": 289, "y": 20 },
 { "x": 289, "y": 21 },
 { "x": 289, "y": 22 },
 { "x": 289, "y": 23 },
 { "x": 290, "y": 24 },
 { "x": 291, "y": 25 },
 { "x": 290, "y": 26 },
 { "x": 289, "y": 27 },
 { "x": 288, "y": 28 },
 { "x": 287, "y": 29 },
 { "x": 286, "y": 30 },
 { "x": 285, "y": 31 },
 { "x": 284, "y": 32 },
 { "x": 283, "y": 33 },
 { "x": 282, "y": 34 },
 { "x": 282, "y": 35 },
 { "x": 282, "y": 36 },
 { "x": 282, "y": 37 },
 { "x": 282, "y": 38 },
 { "x": 282, "y": 39 },
 { "x": 283, "y": 40 },
 { "x": 283, "y": 41 },
 { "x": 284, "y": 42 },
 { "x": 285, "y": 43 },
 { "x": 286, "y": 44 },
 { "x": 287, "y": 45 },
 { "x": 288, "y": 46 },
 { "x": 288, "y": 47 },
 { "x": 288, "y": 48 },
 { "x": 289, "y": 49 },
 { "x": 288, "y": 50 },
 { "x": 287, "y": 51 },
 { "x": 286, "y": 52 },
 { "x": 285, "y": 53 },
 { "x": 285, "y": 54 },
 { "x": 284, "y": 55 },
 { "x": 283, "y": 56 },
 { "x": 282, "y": 57 },
 { "x": 282, "y": 58 },
 { "x": 281, "y": 59 },
 { "x": 280, "y": 60 },
 { "x": 279, "y": 61 },
 { "x": 278, "y": 62 },
 { "x": 277, "y": 63 },
 { "x": 276, "y": 64 },
 { "x": 275, "y": 65 },
 { "x": 274, "y": 66 },
 { "x": 273, "y": 67 },
 { "x": 272, "y": 68 },
 { "x": 271, "y": 69 },
 { "x": 270, "y": 70 }
], 11, [
 { "x": 303, "y": 14 },
 { "x": 302, "y": 14 },
 { "x": 301, "y": 14 },
 { "x": 300, "y": 14 },
 { "x": 299, "y": 14 },
 { "x": 298, "y": 14 },
 { "x": 297, "y": 15 },
 { "x": 296, "y": 16 },
 { "x": 295, "y": 17 },
 { "x": 294, "y": 17 },
 { "x": 293, "y": 17 }
]

01:00:07 "Last tick (5) calculation time 0.05s"

01:00:08 "walk progress Kazimierz Bąk", [
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 45 },
 { "x": 327, "y": 46 },
 { "x": 327, "y": 47 },
 { "x": 328, "y": 48 },
 { "x": 328, "y": 49 },
 { "x": 328, "y": 50 },
 { "x": 329, "y": 51 },
 { "x": 329, "y": 52 },
 { "x": 329, "y": 53 },
 { "x": 330, "y": 54 },
 { "x": 330, "y": 55 },
 { "x": 330, "y": 56 },
 { "x": 331, "y": 57 },
 { "x": 331, "y": 58 },
 { "x": 331, "y": 59 },
 { "x": 332, "y": 60 },
 { "x": 332, "y": 61 },
 { "x": 332, "y": 62 },
 { "x": 333, "y": 63 },
 { "x": 333, "y": 64 },
 { "x": 333, "y": 65 },
 { "x": 334, "y": 66 },
 { "x": 334, "y": 67 },
 { "x": 334, "y": 68 },
 { "x": 334, "y": 69 },
 { "x": 334, "y": 70 },
 { "x": 335, "y": 71 },
 { "x": 335, "y": 72 },
 { "x": 335, "y": 73 },
 { "x": 336, "y": 74 },
 { "x": 336, "y": 75 },
 { "x": 336, "y": 76 },
 { "x": 336, "y": 77 },
 { "x": 336, "y": 78 },
 { "x": 337, "y": 79 },
 { "x": 337, "y": 80 },
 { "x": 337, "y": 81 },
 { "x": 338, "y": 82 },
 { "x": 338, "y": 83 },
 { "x": 338, "y": 84 },
 { "x": 339, "y": 85 },
 { "x": 340, "y": 86 },
 { "x": 340, "y": 87 },
 { "x": 340, "y": 88 },
 { "x": 340, "y": 89 },
 { "x": 340, "y": 90 },
 { "x": 341, "y": 91 },
 { "x": 342, "y": 92 },
 { "x": 343, "y": 93 },
 { "x": 344, "y": 94 },
 { "x": 345, "y": 95 },
 { "x": 346, "y": 95 },
 { "x": 347, "y": 95 },
 { "x": 348, "y": 96 },
 { "x": 349, "y": 97 },
 { "x": 350, "y": 98 },
 { "x": 351, "y": 99 },
 { "x": 352, "y": 100 },
 { "x": 353, "y": 101 },
 { "x": 354, "y": 102 },
 { "x": 355, "y": 103 },
 { "x": 355, "y": 104 },
 { "x": 356, "y": 105 },
 { "x": 357, "y": 106 },
 { "x": 358, "y": 107 },
 { "x": 359, "y": 108 },
 { "x": 360, "y": 109 },
 { "x": 360, "y": 110 },
 { "x": 360, "y": 111 },
 { "x": 360, "y": 112 },
 { "x": 361, "y": 113 },
 { "x": 362, "y": 114 },
 { "x": 361, "y": 115 },
 { "x": 360, "y": 116 },
 { "x": 360, "y": 117 },
 { "x": 360, "y": 118 },
 { "x": 360, "y": 119 },
 { "x": 360, "y": 120 },
 { "x": 360, "y": 121 },
 { "x": 360, "y": 122 },
 { "x": 360, "y": 123 },
 { "x": 360, "y": 124 },
 { "x": 360, "y": 125 },
 { "x": 360, "y": 126 },
 { "x": 360, "y": 127 },
 { "x": 360, "y": 128 },
 { "x": 360, "y": 129 },
 { "x": 360, "y": 130 },
 { "x": 360, "y": 131 }
], 11, [
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 }
]

01:00:08 "walk progress Manfred Młynarz", [
 { "x": 335, "y": 185 },
 { "x": 335, "y": 186 },
 { "x": 335, "y": 187 },
 { "x": 334, "y": 188 },
 { "x": 334, "y": 189 },
 { "x": 334, "y": 190 },
 { "x": 333, "y": 191 },
 { "x": 332, "y": 192 },
 { "x": 332, "y": 193 },
 { "x": 332, "y": 194 },
 { "x": 331, "y": 195 },
 { "x": 331, "y": 196 },
 { "x": 331, "y": 197 },
 { "x": 330, "y": 198 },
 { "x": 330, "y": 199 },
 { "x": 330, "y": 200 },
 { "x": 329, "y": 201 },
 { "x": 328, "y": 202 },
 { "x": 328, "y": 203 },
 { "x": 328, "y": 204 },
 { "x": 327, "y": 205 },
 { "x": 327, "y": 206 },
 { "x": 326, "y": 207 },
 { "x": 326, "y": 208 },
 { "x": 325, "y": 209 },
 { "x": 325, "y": 210 },
 { "x": 325, "y": 211 },
 { "x": 324, "y": 212 },
 { "x": 323, "y": 213 },
 { "x": 322, "y": 214 },
 { "x": 321, "y": 213 },
 { "x": 320, "y": 212 },
 { "x": 319, "y": 211 },
 { "x": 318, "y": 210 },
 { "x": 317, "y": 210 },
 { "x": 316, "y": 209 },
 { "x": 315, "y": 209 },
 { "x": 314, "y": 208 },
 { "x": 314, "y": 207 }
], 11, [
 { "x": 346, "y": 185 },
 { "x": 345, "y": 185 },
 { "x": 344, "y": 184 },
 { "x": 343, "y": 183 },
 { "x": 342, "y": 183 },
 { "x": 341, "y": 183 },
 { "x": 340, "y": 182 },
 { "x": 339, "y": 181 },
 { "x": 338, "y": 182 },
 { "x": 337, "y": 183 },
 { "x": 336, "y": 184 }
]

01:00:08 "walk progress Łucjan Mazur", [
 { "x": 328, "y": 176 },
 { "x": 327, "y": 176 },
 { "x": 326, "y": 176 },
 { "x": 325, "y": 177 },
 { "x": 324, "y": 178 },
 { "x": 323, "y": 179 },
 { "x": 322, "y": 180 },
 { "x": 321, "y": 181 },
 { "x": 320, "y": 181 },
 { "x": 319, "y": 180 },
 { "x": 318, "y": 179 },
 { "x": 317, "y": 178 },
 { "x": 316, "y": 177 },
 { "x": 315, "y": 176 },
 { "x": 314, "y": 175 },
 { "x": 313, "y": 174 },
 { "x": 312, "y": 173 },
 { "x": 311, "y": 173 },
 { "x": 310, "y": 174 },
 { "x": 309, "y": 175 },
 { "x": 308, "y": 175 },
 { "x": 307, "y": 175 },
 { "x": 306, "y": 175 },
 { "x": 305, "y": 175 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 339, "y": 179 },
 { "x": 338, "y": 178 },
 { "x": 337, "y": 178 },
 { "x": 336, "y": 177 },
 { "x": 335, "y": 177 },
 { "x": 334, "y": 176 },
 { "x": 333, "y": 176 },
 { "x": 332, "y": 176 },
 { "x": 331, "y": 176 },
 { "x": 330, "y": 176 },
 { "x": 329, "y": 176 }
]

01:00:08 "walk progress Feliks Wieczorek", [
 { "x": 268, "y": 80 },
 { "x": 268, "y": 79 },
 { "x": 268, "y": 78 },
 { "x": 269, "y": 77 },
 { "x": 270, "y": 76 },
 { "x": 270, "y": 75 },
 { "x": 270, "y": 74 },
 { "x": 270, "y": 73 },
 { "x": 270, "y": 72 },
 { "x": 270, "y": 71 },
 { "x": 270, "y": 70 }
], 11, [
 { "x": 261, "y": 91 },
 { "x": 262, "y": 90 },
 { "x": 263, "y": 89 },
 { "x": 264, "y": 88 },
 { "x": 265, "y": 87 },
 { "x": 265, "y": 86 },
 { "x": 265, "y": 85 },
 { "x": 266, "y": 84 },
 { "x": 267, "y": 83 },
 { "x": 267, "y": 82 },
 { "x": 267, "y": 81 }
]

01:00:08 "walk progress Justyna Łuczakakakcka", [
 { "x": 168, "y": 174 },
 { "x": 168, "y": 173 },
 { "x": 167, "y": 172 },
 { "x": 166, "y": 171 },
 { "x": 165, "y": 170 },
 { "x": 164, "y": 169 },
 { "x": 163, "y": 168 },
 { "x": 162, "y": 167 },
 { "x": 161, "y": 166 },
 { "x": 161, "y": 165 },
 { "x": 162, "y": 164 },
 { "x": 163, "y": 163 },
 { "x": 164, "y": 162 },
 { "x": 165, "y": 161 },
 { "x": 166, "y": 160 },
 { "x": 167, "y": 159 },
 { "x": 168, "y": 158 },
 { "x": 168, "y": 157 },
 { "x": 168, "y": 156 },
 { "x": 169, "y": 155 },
 { "x": 168, "y": 154 },
 { "x": 168, "y": 153 },
 { "x": 168, "y": 152 },
 { "x": 167, "y": 151 },
 { "x": 166, "y": 150 },
 { "x": 166, "y": 149 },
 { "x": 166, "y": 148 },
 { "x": 166, "y": 147 },
 { "x": 166, "y": 146 },
 { "x": 166, "y": 145 },
 { "x": 166, "y": 144 },
 { "x": 166, "y": 143 },
 { "x": 166, "y": 142 },
 { "x": 165, "y": 141 },
 { "x": 164, "y": 140 },
 { "x": 165, "y": 139 },
 { "x": 166, "y": 138 },
 { "x": 167, "y": 137 },
 { "x": 168, "y": 136 },
 { "x": 169, "y": 135 },
 { "x": 170, "y": 134 },
 { "x": 170, "y": 133 },
 { "x": 170, "y": 132 },
 { "x": 170, "y": 131 },
 { "x": 170, "y": 130 },
 { "x": 170, "y": 129 },
 { "x": 170, "y": 128 },
 { "x": 170, "y": 127 },
 { "x": 170, "y": 126 },
 { "x": 170, "y": 125 },
 { "x": 170, "y": 124 },
 { "x": 170, "y": 123 },
 { "x": 170, "y": 122 },
 { "x": 170, "y": 121 },
 { "x": 170, "y": 120 },
 { "x": 170, "y": 119 },
 { "x": 170, "y": 118 },
 { "x": 170, "y": 117 },
 { "x": 170, "y": 116 },
 { "x": 170, "y": 115 },
 { "x": 170, "y": 114 },
 { "x": 170, "y": 113 },
 { "x": 170, "y": 112 },
 { "x": 171, "y": 111 },
 { "x": 171, "y": 110 },
 { "x": 171, "y": 109 },
 { "x": 171, "y": 108 },
 { "x": 171, "y": 107 },
 { "x": 172, "y": 106 },
 { "x": 172, "y": 105 },
 { "x": 172, "y": 104 },
 { "x": 172, "y": 103 },
 { "x": 172, "y": 102 },
 { "x": 172, "y": 101 },
 { "x": 172, "y": 100 },
 { "x": 172, "y": 99 },
 { "x": 172, "y": 98 },
 { "x": 172, "y": 97 },
 { "x": 172, "y": 96 },
 { "x": 173, "y": 95 },
 { "x": 173, "y": 94 },
 { "x": 173, "y": 93 },
 { "x": 174, "y": 92 },
 { "x": 173, "y": 91 },
 { "x": 172, "y": 90 },
 { "x": 171, "y": 89 },
 { "x": 170, "y": 88 },
 { "x": 169, "y": 87 },
 { "x": 168, "y": 86 },
 { "x": 168, "y": 85 },
 { "x": 167, "y": 84 },
 { "x": 167, "y": 83 },
 { "x": 166, "y": 82 },
 { "x": 165, "y": 81 },
 { "x": 164, "y": 80 },
 { "x": 163, "y": 79 },
 { "x": 164, "y": 78 },
 { "x": 165, "y": 77 },
 { "x": 166, "y": 76 },
 { "x": 167, "y": 75 },
 { "x": 168, "y": 74 },
 { "x": 168, "y": 73 },
 { "x": 168, "y": 72 },
 { "x": 169, "y": 71 },
 { "x": 170, "y": 70 },
 { "x": 171, "y": 69 },
 { "x": 172, "y": 68 },
 { "x": 173, "y": 67 },
 { "x": 174, "y": 66 },
 { "x": 173, "y": 65 },
 { "x": 172, "y": 64 },
 { "x": 171, "y": 63 },
 { "x": 170, "y": 62 },
 { "x": 169, "y": 61 },
 { "x": 168, "y": 60 },
 { "x": 168, "y": 59 },
 { "x": 168, "y": 58 },
 { "x": 168, "y": 57 },
 { "x": 168, "y": 56 },
 { "x": 168, "y": 55 },
 { "x": 168, "y": 54 },
 { "x": 168, "y": 53 },
 { "x": 168, "y": 52 },
 { "x": 168, "y": 51 },
 { "x": 169, "y": 50 },
 { "x": 170, "y": 49 },
 { "x": 170, "y": 48 },
 { "x": 170, "y": 47 },
 { "x": 170, "y": 46 },
 { "x": 170, "y": 45 },
 { "x": 170, "y": 44 },
 { "x": 169, "y": 43 },
 { "x": 169, "y": 42 },
 { "x": 169, "y": 41 },
 { "x": 169, "y": 40 },
 { "x": 169, "y": 39 },
 { "x": 169, "y": 38 },
 { "x": 168, "y": 37 }
], 11, [
 { "x": 175, "y": 185 },
 { "x": 174, "y": 184 },
 { "x": 173, "y": 183 },
 { "x": 172, "y": 182 },
 { "x": 171, "y": 181 },
 { "x": 171, "y": 180 },
 { "x": 171, "y": 179 },
 { "x": 170, "y": 178 },
 { "x": 170, "y": 177 },
 { "x": 170, "y": 176 },
 { "x": 169, "y": 175 }
]

01:00:08 "walk progress Teofila Piorun", [
 { "x": 347, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 345, "y": 31 },
 { "x": 344, "y": 32 },
 { "x": 343, "y": 33 },
 { "x": 342, "y": 34 },
 { "x": 341, "y": 35 },
 { "x": 340, "y": 35 },
 { "x": 339, "y": 34 },
 { "x": 338, "y": 33 },
 { "x": 337, "y": 32 },
 { "x": 337, "y": 31 },
 { "x": 336, "y": 30 },
 { "x": 336, "y": 29 },
 { "x": 336, "y": 28 },
 { "x": 337, "y": 27 }
], 11, [
 { "x": 358, "y": 27 },
 { "x": 357, "y": 27 },
 { "x": 356, "y": 26 },
 { "x": 355, "y": 25 },
 { "x": 354, "y": 26 },
 { "x": 353, "y": 27 },
 { "x": 352, "y": 28 },
 { "x": 351, "y": 28 },
 { "x": 350, "y": 28 },
 { "x": 349, "y": 29 },
 { "x": 348, "y": 30 }
]

01:00:08 "walk progress Sobiesława Kaczmarek", [
 { "x": 169, "y": 39 },
 { "x": 169, "y": 40 },
 { "x": 169, "y": 41 },
 { "x": 169, "y": 42 },
 { "x": 169, "y": 43 },
 { "x": 170, "y": 44 },
 { "x": 170, "y": 45 },
 { "x": 170, "y": 46 },
 { "x": 170, "y": 47 },
 { "x": 170, "y": 48 },
 { "x": 170, "y": 49 },
 { "x": 169, "y": 50 },
 { "x": 168, "y": 51 },
 { "x": 168, "y": 52 },
 { "x": 168, "y": 53 },
 { "x": 168, "y": 54 },
 { "x": 168, "y": 55 },
 { "x": 168, "y": 56 },
 { "x": 168, "y": 57 },
 { "x": 168, "y": 58 },
 { "x": 168, "y": 59 },
 { "x": 168, "y": 60 },
 { "x": 169, "y": 61 },
 { "x": 170, "y": 62 },
 { "x": 171, "y": 63 },
 { "x": 172, "y": 64 },
 { "x": 173, "y": 65 },
 { "x": 174, "y": 66 },
 { "x": 173, "y": 67 },
 { "x": 172, "y": 68 },
 { "x": 171, "y": 69 },
 { "x": 170, "y": 70 },
 { "x": 169, "y": 71 },
 { "x": 168, "y": 72 },
 { "x": 167, "y": 73 },
 { "x": 166, "y": 74 },
 { "x": 166, "y": 75 },
 { "x": 166, "y": 76 },
 { "x": 165, "y": 77 },
 { "x": 164, "y": 78 },
 { "x": 163, "y": 79 },
 { "x": 164, "y": 80 },
 { "x": 165, "y": 81 },
 { "x": 166, "y": 82 },
 { "x": 166, "y": 83 },
 { "x": 166, "y": 84 },
 { "x": 167, "y": 85 },
 { "x": 168, "y": 86 },
 { "x": 169, "y": 87 },
 { "x": 170, "y": 88 },
 { "x": 171, "y": 89 },
 { "x": 172, "y": 90 },
 { "x": 173, "y": 91 },
 { "x": 174, "y": 92 },
 { "x": 173, "y": 93 },
 { "x": 173, "y": 94 },
 { "x": 173, "y": 95 },
 { "x": 172, "y": 96 },
 { "x": 172, "y": 97 },
 { "x": 172, "y": 98 },
 { "x": 172, "y": 99 },
 { "x": 172, "y": 100 },
 { "x": 172, "y": 101 },
 { "x": 172, "y": 102 },
 { "x": 172, "y": 103 },
 { "x": 172, "y": 104 },
 { "x": 172, "y": 105 },
 { "x": 172, "y": 106 },
 { "x": 171, "y": 107 },
 { "x": 171, "y": 108 },
 { "x": 171, "y": 109 },
 { "x": 171, "y": 110 },
 { "x": 171, "y": 111 },
 { "x": 170, "y": 112 },
 { "x": 170, "y": 113 },
 { "x": 170, "y": 114 },
 { "x": 170, "y": 115 },
 { "x": 170, "y": 116 },
 { "x": 170, "y": 117 },
 { "x": 170, "y": 118 },
 { "x": 170, "y": 119 },
 { "x": 170, "y": 120 },
 { "x": 170, "y": 121 },
 { "x": 170, "y": 122 },
 { "x": 170, "y": 123 },
 { "x": 170, "y": 124 },
 { "x": 170, "y": 125 },
 { "x": 170, "y": 126 },
 { "x": 170, "y": 127 },
 { "x": 170, "y": 128 },
 { "x": 170, "y": 129 },
 { "x": 170, "y": 130 },
 { "x": 170, "y": 131 },
 { "x": 170, "y": 132 },
 { "x": 170, "y": 133 },
 { "x": 170, "y": 134 },
 { "x": 169, "y": 135 },
 { "x": 168, "y": 136 },
 { "x": 167, "y": 137 },
 { "x": 166, "y": 138 },
 { "x": 165, "y": 139 },
 { "x": 164, "y": 140 },
 { "x": 165, "y": 141 },
 { "x": 166, "y": 142 },
 { "x": 166, "y": 143 },
 { "x": 166, "y": 144 },
 { "x": 166, "y": 145 },
 { "x": 166, "y": 146 },
 { "x": 166, "y": 147 },
 { "x": 166, "y": 148 },
 { "x": 166, "y": 149 },
 { "x": 166, "y": 150 },
 { "x": 166, "y": 151 },
 { "x": 166, "y": 152 },
 { "x": 167, "y": 153 },
 { "x": 168, "y": 154 },
 { "x": 169, "y": 155 },
 { "x": 168, "y": 156 },
 { "x": 167, "y": 157 },
 { "x": 166, "y": 158 },
 { "x": 166, "y": 159 },
 { "x": 166, "y": 160 },
 { "x": 166, "y": 161 },
 { "x": 165, "y": 162 },
 { "x": 165, "y": 163 },
 { "x": 166, "y": 164 }
], 11, [
 { "x": 167, "y": 28 },
 { "x": 167, "y": 29 },
 { "x": 167, "y": 30 },
 { "x": 168, "y": 31 },
 { "x": 168, "y": 32 },
 { "x": 168, "y": 33 },
 { "x": 168, "y": 34 },
 { "x": 169, "y": 35 },
 { "x": 169, "y": 36 },
 { "x": 169, "y": 37 },
 { "x": 169, "y": 38 }
]

01:00:08 "walk progress Bożena Głowacka", [
 { "x": 341, "y": 37 },
 { "x": 340, "y": 38 },
 { "x": 339, "y": 39 },
 { "x": 338, "y": 39 },
 { "x": 337, "y": 39 },
 { "x": 336, "y": 40 },
 { "x": 335, "y": 41 },
 { "x": 334, "y": 42 },
 { "x": 333, "y": 43 },
 { "x": 332, "y": 44 },
 { "x": 331, "y": 45 },
 { "x": 330, "y": 45 },
 { "x": 329, "y": 45 },
 { "x": 328, "y": 46 },
 { "x": 327, "y": 47 },
 { "x": 327, "y": 48 },
 { "x": 327, "y": 49 },
 { "x": 327, "y": 50 },
 { "x": 327, "y": 51 },
 { "x": 327, "y": 52 },
 { "x": 327, "y": 53 },
 { "x": 328, "y": 54 },
 { "x": 328, "y": 55 },
 { "x": 328, "y": 56 },
 { "x": 329, "y": 57 },
 { "x": 329, "y": 58 },
 { "x": 329, "y": 59 },
 { "x": 330, "y": 60 },
 { "x": 330, "y": 61 },
 { "x": 330, "y": 62 },
 { "x": 329, "y": 63 },
 { "x": 328, "y": 64 },
 { "x": 327, "y": 65 },
 { "x": 326, "y": 66 },
 { "x": 325, "y": 67 },
 { "x": 324, "y": 68 },
 { "x": 323, "y": 69 },
 { "x": 322, "y": 70 },
 { "x": 321, "y": 71 },
 { "x": 320, "y": 72 },
 { "x": 320, "y": 73 },
 { "x": 320, "y": 74 },
 { "x": 321, "y": 75 },
 { "x": 322, "y": 76 },
 { "x": 322, "y": 77 },
 { "x": 322, "y": 78 },
 { "x": 323, "y": 79 },
 { "x": 324, "y": 80 },
 { "x": 325, "y": 81 },
 { "x": 325, "y": 82 },
 { "x": 325, "y": 83 },
 { "x": 326, "y": 84 },
 { "x": 327, "y": 85 },
 { "x": 328, "y": 86 },
 { "x": 328, "y": 87 },
 { "x": 329, "y": 88 },
 { "x": 329, "y": 89 },
 { "x": 330, "y": 90 },
 { "x": 331, "y": 91 },
 { "x": 332, "y": 92 },
 { "x": 331, "y": 93 },
 { "x": 331, "y": 94 },
 { "x": 330, "y": 95 },
 { "x": 330, "y": 96 },
 { "x": 329, "y": 97 },
 { "x": 328, "y": 98 },
 { "x": 327, "y": 98 },
 { "x": 326, "y": 98 },
 { "x": 325, "y": 98 },
 { "x": 324, "y": 98 },
 { "x": 323, "y": 98 },
 { "x": 322, "y": 98 },
 { "x": 321, "y": 98 },
 { "x": 320, "y": 98 },
 { "x": 319, "y": 98 },
 { "x": 318, "y": 98 },
 { "x": 317, "y": 98 },
 { "x": 316, "y": 98 },
 { "x": 315, "y": 99 },
 { "x": 314, "y": 100 },
 { "x": 314, "y": 101 },
 { "x": 314, "y": 102 },
 { "x": 314, "y": 103 },
 { "x": 314, "y": 104 },
 { "x": 314, "y": 105 },
 { "x": 314, "y": 106 },
 { "x": 314, "y": 107 },
 { "x": 314, "y": 108 },
 { "x": 314, "y": 109 },
 { "x": 314, "y": 110 },
 { "x": 314, "y": 111 },
 { "x": 315, "y": 112 },
 { "x": 315, "y": 113 },
 { "x": 315, "y": 114 },
 { "x": 315, "y": 115 },
 { "x": 316, "y": 116 },
 { "x": 316, "y": 117 },
 { "x": 316, "y": 118 },
 { "x": 316, "y": 119 },
 { "x": 316, "y": 120 },
 { "x": 316, "y": 121 },
 { "x": 316, "y": 122 },
 { "x": 317, "y": 123 },
 { "x": 318, "y": 124 },
 { "x": 319, "y": 125 },
 { "x": 318, "y": 126 },
 { "x": 317, "y": 127 },
 { "x": 316, "y": 128 },
 { "x": 316, "y": 129 },
 { "x": 316, "y": 130 },
 { "x": 316, "y": 131 },
 { "x": 316, "y": 132 },
 { "x": 316, "y": 133 },
 { "x": 316, "y": 134 },
 { "x": 316, "y": 135 },
 { "x": 316, "y": 136 },
 { "x": 316, "y": 137 },
 { "x": 316, "y": 138 },
 { "x": 315, "y": 139 },
 { "x": 314, "y": 140 },
 { "x": 313, "y": 141 },
 { "x": 312, "y": 141 },
 { "x": 311, "y": 141 },
 { "x": 310, "y": 142 },
 { "x": 309, "y": 142 },
 { "x": 308, "y": 142 },
 { "x": 307, "y": 142 },
